�ɽ��� ,ί�к�,����,������,����,��ƽ,�۸�,����,ʱ��,�ӿ�
50,51,000001,SSE,��,ƽ,3277.692,1.6874225262132652,2024-10-10 00:00:00+08:00,BACKTESTING
51,53,000001,SSE,��,��,3217.8,1.553886612272348,2024-10-14 00:00:00+08:00,BACKTESTING
52,54,000001,SSE,��,ƽ,3241.428,1.7478251811271237,2024-10-14 00:00:00+08:00,BACKTESTING
53,55,000001,SSE,��,ƽ,3284.4,1.8077906375969113,2024-10-15 00:00:00+08:00,BACKTESTING
54,56,000001,SSE,��,��,3169.169,1.5618693952316753,2024-10-16 00:00:00+08:00,BACKTESTING
55,57,000001,SSE,��,ƽ,3201.2,1.8370229940168161,2024-10-16 00:00:00+08:00,BACKTESTING
56,58,000001,SSE,��,ƽ,3276.06,1.5618693952316753,2024-10-21 00:00:00+08:00,BACKTESTING
57,59,000001,SSE,��,ƽ,3268.2,1.553886612272348,2024-10-22 00:00:00+08:00,BACKTESTING
58,60,000001,SSE,��,��,3266.2,1.5308131250692694,2024-10-31 00:00:00+08:00,BACKTESTING
59,61,000001,SSE,��,ƽ,3310.2,1.5342797998562685,2024-11-05 00:00:00+08:00,BACKTESTING
60,62,000001,SSE,��,��,3369.809,1.4793604074040214,2024-11-15 00:00:00+08:00,BACKTESTING
61,63,000001,SSE,��,ƽ,3379.8,1.5308131250692694,2024-11-15 00:00:00+08:00,BACKTESTING
62,64,000001,SSE,��,��,3323.8,1.5042801282489064,2024-11-19 00:00:00+08:00,BACKTESTING
63,65,000001,SSE,��,��,3267.2,1.5303661370375539,2024-11-25 00:00:00+08:00,BACKTESTING
64,66,000001,SSE,��,ƽ,3328.482,1.5303661370375539,2024-12-02 00:00:00+08:00,BACKTESTING
65,67,000001,SSE,��,ƽ,3378.8,1.5042801282489064,2024-12-04 00:00:00+08:00,BACKTESTING
66,68,000001,SSE,��,��,3390.083,1.4741096230465836,2024-12-16 00:00:00+08:00,BACKTESTING
67,69,000001,SSE,��,��,3347.939,1.491752250979559,2025-01-02 00:00:00+08:00,BACKTESTING
68,70,000001,SSE,��,��,3262.6,1.5325383954506904,2025-01-03 00:00:00+08:00,BACKTESTING
69,71,000001,SSE,��,��,3209.783,1.5569388091909213,2025-01-06 00:00:00+08:00,BACKTESTING
70,72,000001,SSE,��,��,3148.826,1.5780218170984346,2025-01-13 00:00:00+08:00,BACKTESTING
71,73,000001,SSE,��,ƽ,3241.0,1.5780218170984346,2025-01-15 00:00:00+08:00,BACKTESTING
72,74,000001,SSE,��,ƽ,3270.6,1.5569388091909213,2025-02-07 00:00:00+08:00,BACKTESTING
73,75,000001,SSE,��,ƽ,3323.669,1.5325383954506904,2025-02-11 00:00:00+08:00,BACKTESTING
74,76,000001,SSE,��,��,3320.8,1.5056173076129733,2025-03-03 00:00:00+08:00,BACKTESTING
75,77,000001,SSE,��,ƽ,3381.0,1.5056173076129733,2025-03-07 00:00:00+08:00,BACKTESTING
76,78,000001,SSE,��,ƽ,3430.809,1.491752250979559,2025-03-17 00:00:00+08:00,BACKTESTING
77,79,000001,SSE,��,��,3364.8,1.4859587301709951,2025-03-24 00:00:00+08:00,BACKTESTING
78,80,000001,SSE,��,��,3094.262,1.6146866732804233,2025-04-08 00:00:00+08:00,BACKTESTING
79,81,000001,SSE,��,ƽ,3145.6,1.6146866732804233,2025-04-09 00:00:00+08:00,BACKTESTING
80,82,000001,SSE,��,��,3346.561,1.4932629946732323,2025-05-26 00:00:00+08:00,BACKTESTING
81,83,000001,SSE,��,ƽ,3402.013,1.4932629946732323,2025-06-10 00:00:00+08:00,BACKTESTING
82,84,000001,SSE,��,ƽ,3420.6,1.4859587301709951,2025-06-25 00:00:00+08:00,BACKTESTING
83,85,000001,SSE,��,ƽ,3456.0,1.4793604074040214,2025-06-26 00:00:00+08:00,BACKTESTING
84,86,000001,SSE,��,��,3547.163,1.4045133192807093,2025-08-04 00:00:00+08:00,BACKTESTING
85,87,000001,SSE,��,ƽ,3560.0,1.4741096230465836,2025-08-04 00:00:00+08:00,BACKTESTING
86,88,000001,SSE,��,��,3796.711,1.3156682937097899,2025-08-28 00:00:00+08:00,BACKTESTING
87,89,000001,SSE,��,ƽ,3800.4,1.4045133192807093,2025-08-28 00:00:00+08:00,BACKTESTING
88,90,000001,SSE,��,��,3807.757,1.311111909432585,2025-09-04 00:00:00+08:00,BACKTESTING
89,91,000001,SSE,��,ƽ,3875.507,1.3156682937097899,2025-09-12 00:00:00+08:00,BACKTESTING
90,92,000001,SSE,��,��,3865.2,1.2935844163437664,2025-10-15 00:00:00+08:00,BACKTESTING
91,93,000001,SSE,��,ƽ,3912.2,1.311111909432585,2025-10-16 00:00:00+08:00,BACKTESTING
92,95,000001,SSE,��,ƽ,3916.4,1.30216641426341,2025-10-22 00:00:00+08:00,BACKTESTING
93,96,000001,SSE,��,��,3954.078,1.2642896335835785,2025-11-03 00:00:00+08:00,BACKTESTING
94,97,000001,SSE,��,ƽ,3954.8,1.2935844163437664,2025-11-03 00:00:00+08:00,BACKTESTING
95,98,000001,SSE,��,��,3937.92,1.2690957667280147,2025-11-19 00:00:00+08:00,BACKTESTING
96,99,000001,SSE,��,��,3834.8,1.3038180224679137,2025-11-24 00:00:00+08:00,BACKTESTING
97,101,000001,SSE,��,��,3822.509,1.3072537944348637,2025-12-17 00:00:00+08:00,BACKTESTING
98,102,000001,SSE,��,ƽ,3900.535,1.3072537944348637,2025-12-22 00:00:00+08:00,BACKTESTING
99,103,000001,SSE,��,ƽ,4026.016,1.2642896335835785,2026-01-06 00:00:00+08:00,BACKTESTING
